0_stalin_desc,0.1_stalin_desc,0.2_stalin_desc,0.3_stalin_desc,0.4_stalin_desc,73_stalin_desc,430_stalin_desc,57_stalin_desc,217_stalin_desc,103_stalin_desc,299_stalin_desc,228_stalin_desc,231_stalin_desc,320_stalin_desc,Unnamed: 15_stalin_desc,192_stalin_desc,314_stalin_desc,131_stalin_desc,133_stalin_desc,286_stalin_desc,134_stalin_desc,52_stalin_desc,477_stalin_desc,318_stalin_desc,226_stalin_desc,480_stalin_desc,367_stalin_desc,104_stalin_desc,275_stalin_desc,825_stalin_desc,558_stalin_desc,645_stalin_desc,768_stalin_desc,675_stalin_desc,640_stalin_desc,608_stalin_desc,760_stalin_desc,876_stalin_desc,643_stalin_desc,491_stalin_desc,363_stalin_desc,433_stalin_desc,656_stalin_desc,627_stalin_desc,556_stalin_desc,559_stalin_desc,500_stalin_desc,718_stalin_desc,700_stalin_desc,504_stalin_desc,683_stalin_desc,589_stalin_desc,775_stalin_desc,584_stalin_desc,477.1_stalin_desc,609_stalin_desc,609.1_stalin_desc,451_stalin_desc,658_stalin_desc,560_stalin_desc,540_stalin_desc,518_stalin_desc,586_stalin_desc,619_stalin_desc,735_stalin_desc
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,381.0,438.0,261.0,420.0,175.0,214.0,712.0,221.0,,,,151.0,,,,,174.0,,,,,200.0,202.0,,,67.0,,,,,190.0,,,372.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378.0,436.0,261.0,419.0,173.0,213.0,710.0,220.0,,,,150.0,,,,,172.0,,,,,198.0,200.0,,,67.0,,,,,187.0,,,372.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,377.0,436.0,259.0,419.0,171.0,211.0,709.0,217.0,,,,149.0,,,,,170.0,,,,,197.0,197.0,,,,,,,,187.0,,,371.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374.0,434.0,257.0,419.0,170.0,210.0,708.0,216.0,,,,147.0,,,,,,,,,,192.0,194.0,,,,,,,,187.0,,,371.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,372.0,431.0,257.0,419.0,168.0,206.0,707.0,214.0,,,,144.0,,,,,,,,,,188.0,192.0,,,,,,,,187.0,,,369.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370.0,430.0,255.0,419.0,166.0,203.0,706.0,213.0,,,,141.0,,,,,,,,,,186.0,190.0,,,,,,,,187.0,,,366.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370.0,428.0,252.0,418.0,165.0,202.0,705.0,210.0,,,,139.0,,,,,,,,,,184.0,189.0,,,,,,,,185.0,,,365.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370.0,424.0,250.0,418.0,165.0,201.0,705.0,207.0,,,,138.0,,,,,,,,,,183.0,188.0,,,,,,,,185.0,,,364.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370.0,424.0,248.0,418.0,164.0,198.0,705.0,206.0,,,,138.0,,,,,,,,,,182.0,186.0,,,,,,,,185.0,,,364.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,368.0,424.0,246.0,416.0,164.0,195.0,705.0,204.0,,,,137.0,,,,,,,,,,181.0,186.0,,,,,,,,185.0,,,363.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365.0,424.0,244.0,416.0,163.0,193.0,705.0,202.0,,,,134.0,,,,,,,,,,180.0,185.0,,,,,,,,184.0,,,360.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363.0,421.0,244.0,415.0,161.0,191.0,705.0,201.0,,,,131.0,,,,,,,,,,177.0,185.0,,,,,,,,184.0,,,359.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362.0,421.0,244.0,414.0,160.0,189.0,705.0,199.0,,,,130.0,,,,,,,,,,175.0,185.0,,,,,,,,184.0,,,355.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362.0,417.0,243.0,413.0,,186.0,705.0,197.0,,,,129.0,,,,,,,,,,173.0,185.0,,,,,,,,182.0,,,355.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362.0,417.0,243.0,413.0,,186.0,705.0,195.0,,,,129.0,,,,,,,,,,171.0,183.0,,,,,,,,182.0,,,353.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362.0,417.0,240.0,413.0,,186.0,705.0,192.0,,,,128.0,,,,,,,,,,169.0,183.0,,,,,,,,181.0,,,352.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362.0,416.0,237.0,413.0,,186.0,705.0,191.0,,,,126.0,,,,,,,,,,169.0,182.0,,,,,,,,181.0,,,352.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361.0,415.0,235.0,413.0,,185.0,705.0,189.0,,,,125.0,,,,,,,,,,168.0,180.0,,,,,,,,181.0,,,349.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361.0,414.0,234.0,413.0,,184.0,705.0,188.0,,,,125.0,,,,,,,,,,164.0,180.0,,,,,,,,179.0,,,347.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359.0,412.0,232.0,412.0,,182.0,705.0,187.0,,,,124.0,,,,,,,,,,160.0,177.0,,,,,,,,178.0,,,345.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357.0,410.0,229.0,411.0,,181.0,705.0,187.0,,,,120.0,,,,,,,,,,158.0,177.0,,,,,,,,176.0,,,345.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355.0,406.0,225.0,410.0,,181.0,705.0,187.0,,,,118.0,,,,,,,,,,155.0,174.0,,,,,,,,176.0,,,342.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355.0,406.0,223.0,409.0,,181.0,703.0,186.0,,,,117.0,,,,,,,,,,154.0,171.0,,,,,,,,176.0,,,341.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353.0,406.0,222.0,407.0,,179.0,703.0,184.0,,,,115.0,,,,,,,,,,150.0,169.0,,,,,,,,174.0,,,340.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352.0,405.0,219.0,406.0,,177.0,703.0,184.0,,,,113.0,,,,,,,,,,148.0,169.0,,,,,,,,172.0,,,340.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349.0,405.0,218.0,404.0,,175.0,701.0,182.0,,,,112.0,,,,,,,,,,145.0,168.0,,,,,,,,168.0,,,338.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347.0,404.0,218.0,404.0,,175.0,698.0,179.0,,,,110.0,,,,,,,,,,142.0,167.0,,,,,,,,167.0,,,338.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346.0,403.0,217.0,404.0,,171.0,697.0,179.0,,,,108.0,,,,,,,,,,,166.0,,,,,,,,166.0,,,338.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,346.0,400.0,216.0,403.0,,169.0,696.0,178.0,,,,106.0,,,,,,,,,,,164.0,,,,,,,,166.0,,,337.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343.0,397.0,214.0,402.0,,168.0,695.0,176.0,,,,105.0,,,,,,,,,,,163.0,,,,,,,,165.0,,,336.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342.0,397.0,213.0,400.0,,166.0,692.0,175.0,,,,102.0,,,,,,,,,,,163.0,,,,,,,,162.0,,,335.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340.0,397.0,210.0,399.0,,166.0,692.0,172.0,,,,97.0,,,,,,,,,,,163.0,,,,,,,,162.0,,,333.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339.0,392.0,209.0,399.0,,166.0,692.0,171.0,,,,96.0,,,,,,,,,,,162.0,,,,,,,,162.0,,,332.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,337.0,392.0,207.0,399.0,,164.0,690.0,170.0,,,,94.0,,,,,,,,,,,161.0,,,,,,,,159.0,,,331.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335.0,389.0,205.0,399.0,,162.0,690.0,167.0,,,,91.0,,,,,,,,,,,158.0,,,,,,,,157.0,,,328.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.0,389.0,203.0,398.0,,159.0,690.0,166.0,,,,89.0,,,,,,,,,,,154.0,,,,,,,,154.0,,,327.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.0,384.0,200.0,398.0,,,690.0,164.0,,,,88.0,,,,,,,,,,,152.0,,,,,,,,154.0,,,327.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.0,383.0,197.0,398.0,,,688.0,163.0,,,,87.0,,,,,,,,,,,151.0,,,,,,,,153.0,,,324.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332.0,383.0,195.0,398.0,,,688.0,162.0,,,,86.0,,,,,,,,,,,148.0,,,,,,,,152.0,,,324.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331.0,381.0,193.0,398.0,,,688.0,160.0,,,,86.0,,,,,,,,,,,148.0,,,,,,,,149.0,,,323.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331.0,376.0,191.0,398.0,,,688.0,160.0,,,,83.0,,,,,,,,,,,148.0,,,,,,,,148.0,,,322.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331.0,375.0,191.0,397.0,,,686.0,159.0,,,,81.0,,,,,,,,,,,146.0,,,,,,,,147.0,,,322.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330.0,374.0,190.0,397.0,,,686.0,,,,,80.0,,,,,,,,,,,146.0,,,,,,,,147.0,,,320.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329.0,374.0,188.0,397.0,,,685.0,,,,,,,,,,,,,,,,145.0,,,,,,,,147.0,,,319.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329.0,372.0,185.0,395.0,,,685.0,,,,,,,,,,,,,,,,145.0,,,,,,,,146.0,,,318.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328.0,371.0,184.0,393.0,,,684.0,,,,,,,,,,,,,,,,145.0,,,,,,,,143.0,,,316.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327.0,370.0,181.0,390.0,,,684.0,,,,,,,,,,,,,,,,143.0,,,,,,,,142.0,,,314.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327.0,368.0,181.0,390.0,,,683.0,,,,,,,,,,,,,,,,142.0,,,,,,,,142.0,,,313.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325.0,367.0,179.0,390.0,,,683.0,,,,,,,,,,,,,,,,140.0,,,,,,,,141.0,,,313.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323.0,366.0,176.0,388.0,,,681.0,,,,,,,,,,,,,,,,139.0,,,,,,,,139.0,,,313.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322.0,366.0,174.0,386.0,,,680.0,,,,,,,,,,,,,,,,138.0,,,,,,,,138.0,,,313.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321.0,362.0,171.0,384.0,,,679.0,,,,,,,,,,,,,,,,135.0,,,,,,,,135.0,,,313.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319.0,360.0,170.0,383.0,,,679.0,,,,,,,,,,,,,,,,134.0,,,,,,,,132.0,,,313.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319.0,358.0,170.0,383.0,,,678.0,,,,,,,,,,,,,,,,133.0,,,,,,,,131.0,,,311.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319.0,,170.0,381.0,,,676.0,,,,,,,,,,,,,,,,132.0,,,,,,,,130.0,,,309.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316.0,,170.0,381.0,,,675.0,,,,,,,,,,,,,,,,129.0,,,,,,,,129.0,,,308.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314.0,,167.0,381.0,,,675.0,,,,,,,,,,,,,,,,126.0,,,,,,,,127.0,,,307.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312.0,,165.0,380.0,,,675.0,,,,,,,,,,,,,,,,124.0,,,,,,,,127.0,,,306.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309.0,,164.0,378.0,,,675.0,,,,,,,,,,,,,,,,122.0,,,,,,,,125.0,,,306.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308.0,,162.0,377.0,,,675.0,,,,,,,,,,,,,,,,121.0,,,,,,,,,,,304.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.0,,160.0,377.0,,,675.0,,,,,,,,,,,,,,,,120.0,,,,,,,,,,,302.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305.0,,160.0,376.0,,,675.0,,,,,,,,,,,,,,,,118.0,,,,,,,,,,,300.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304.0,,157.0,376.0,,,675.0,,,,,,,,,,,,,,,,116.0,,,,,,,,,,,297.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302.0,,156.0,375.0,,,675.0,,,,,,,,,,,,,,,,115.0,,,,,,,,,,,296.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290.0,,155.0,375.0,,,675.0,,,,,,,,,,,,,,,,113.0,,,,,,,,,,,294.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.0,,154.0,375.0,,,674.0,,,,,,,,,,,,,,,,111.0,,,,,,,,,,,293.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286.0,,153.0,375.0,,,673.0,,,,,,,,,,,,,,,,108.0,,,,,,,,,,,292.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286.0,,151.0,375.0,,,673.0,,,,,,,,,,,,,,,,107.0,,,,,,,,,,,291.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.0,,150.0,374.0,,,672.0,,,,,,,,,,,,,,,,106.0,,,,,,,,,,,291.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.0,,148.0,374.0,,,671.0,,,,,,,,,,,,,,,,104.0,,,,,,,,,,,291.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.0,,148.0,374.0,,,671.0,,,,,,,,,,,,,,,,103.0,,,,,,,,,,,291.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.0,,146.0,374.0,,,670.0,,,,,,,,,,,,,,,,102.0,,,,,,,,,,,290.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.0,,145.0,371.0,,,669.0,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,288.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.0,,143.0,370.0,,,668.0,,,,,,,,,,,,,,,,98.0,,,,,,,,,,,287.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.0,,142.0,368.0,,,667.0,,,,,,,,,,,,,,,,96.0,,,,,,,,,,,283.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.0,365.0,,,666.0,,,,,,,,,,,,,,,,94.0,,,,,,,,,,,283.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.0,364.0,,,665.0,,,,,,,,,,,,,,,,92.0,,,,,,,,,,,281.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.0,363.0,,,664.0,,,,,,,,,,,,,,,,91.0,,,,,,,,,,,279.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.0,362.0,,,663.0,,,,,,,,,,,,,,,,87.0,,,,,,,,,,,277.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.0,362.0,,,661.0,,,,,,,,,,,,,,,,85.0,,,,,,,,,,,276.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.0,362.0,,,660.0,,,,,,,,,,,,,,,,82.0,,,,,,,,,,,276.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.0,362.0,,,659.0,,,,,,,,,,,,,,,,81.0,,,,,,,,,,,276.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.0,362.0,,,657.0,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,275.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.0,362.0,,,657.0,,,,,,,,,,,,,,,,79.0,,,,,,,,,,,275.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.0,361.0,,,657.0,,,,,,,,,,,,,,,,77.0,,,,,,,,,,,273.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.0,358.0,,,657.0,,,,,,,,,,,,,,,,76.0,,,,,,,,,,,272.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,358.0,,,657.0,,,,,,,,,,,,,,,,76.0,,,,,,,,,,,272.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.0,358.0,,,657.0,,,,,,,,,,,,,,,,,,,,,,,,,,,272.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.0,358.0,,,656.0,,,,,,,,,,,,,,,,,,,,,,,,,,,271.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.0,357.0,,,654.0,,,,,,,,,,,,,,,,,,,,,,,,,,,268.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.0,357.0,,,654.0,,,,,,,,,,,,,,,,,,,,,,,,,,,266.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.0,354.0,,,652.0,,,,,,,,,,,,,,,,,,,,,,,,,,,265.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.0,354.0,,,652.0,,,,,,,,,,,,,,,,,,,,,,,,,,,265.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.0,354.0,,,652.0,,,,,,,,,,,,,,,,,,,,,,,,,,,263.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,354.0,,,651.0,,,,,,,,,,,,,,,,,,,,,,,,,,,260.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,353.0,,,650.0,,,,,,,,,,,,,,,,,,,,,,,,,,,259.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,352.0,,,648.0,,,,,,,,,,,,,,,,,,,,,,,,,,,255.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,351.0,,,646.0,,,,,,,,,,,,,,,,,,,,,,,,,,,254.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,348.0,,,646.0,,,,,,,,,,,,,,,,,,,,,,,,,,,254.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0,347.0,,,645.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,,,,645.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,,,,644.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0,,,,644.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,,,,643.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.0,,,,641.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,,,,640.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,,,,640.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,,,,639.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,638.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,,,,638.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,,,,637.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,,,,635.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,634.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,,,,634.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,,,,634.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,,,,634.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,,,,634.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.0,,,,634.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,634.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,,,,632.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,632.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.0,,,,630.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,630.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,630.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,629.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,628.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,628.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,,,,627.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,627.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,626.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,,,,625.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,,,,624.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,,,624.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,,,623.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,,,623.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,,622.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,,621.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,620.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,,,,620.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,620.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,619.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,618.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,618.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,,,618.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,,,617.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,,,,616.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,613.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,613.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,613.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,613.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,613.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,611.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,608.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,607.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,606.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,606.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,606.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,604.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
